Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
Rule 65    expresion -> PARENTESIS_IZQ error PARENTESIS_DER
Rule 66    expresion -> PARENTESIS_IZQ expresion error
Rule 67    declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA
Rule 68    declaracion -> tipo error IGUAL expresion PUNTO_COMA
Rule 69    declaracion -> error PUNTO_COMA
Rule 70    declaracion -> error expresion PUNTO_COMA
Rule 71    declaracion -> NUMENTERO PUNTO_COMA
Rule 72    declaracion -> NUMDECIMAL PUNTO_COMA
Rule 73    declaracion -> BOOL PUNTO_COMA
Rule 74    declaracion -> IDENTIFICADOR PUNTO_COMA
Rule 75    declaracion -> CADENA PUNTO_COMA
Rule 76    declaracion -> lista PUNTO_COMA
Rule 77    declaracion -> NUMENTERO
Rule 78    declaracion -> NUMDECIMAL
Rule 79    declaracion -> BOOL
Rule 80    declaracion -> IDENTIFICADOR
Rule 81    declaracion -> CADENA
Rule 82    declaracion -> lista
Rule 83    declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA
Rule 84    declaracion -> tipo IDENTIFICADOR IGUAL expresion error
Rule 85    lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
Rule 86    lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER
Rule 87    lista -> LISTA menor_tipo error valores_lista LLAVE_DER
Rule 88    lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
Rule 89    lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error
Rule 90    menor_tipo -> MENOR error MAYOR
Rule 91    menor_tipo -> MENOR IDENTIFICADOR error
Rule 92    menor_tipo -> error IDENTIFICADOR MAYOR
Rule 93    valores_lista -> error COMA valor_lista
Rule 94    valores_lista -> valores_lista COMA error
Rule 95    valores_lista -> valores_lista error valor_lista
Rule 96    si -> error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 97    si -> SI error expresion PARENTESIS_DER bloque_codigo
Rule 98    si -> SI PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
Rule 99    si -> SI PARENTESIS_IZQ expresion error bloque_codigo
Rule 100   si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error
Rule 101   si -> SI PARENTESIS_IZQ expresion error expresion PARENTESIS_DER bloque_codigo
Rule 102   si -> SI PARENTESIS_IZQ error expresion PARENTESIS_DER bloque_codigo
Rule 103   para -> error PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 104   para -> PARA error tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 105   para -> PARA PARENTESIS_IZQ error IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 106   para -> PARA PARENTESIS_IZQ tipo error IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 107   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR error expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 108   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL error PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 109   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion error expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 110   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA error PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
Rule 111   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion error expresion PARENTESIS_DER bloque_codigo
Rule 112   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA error PARENTESIS_DER bloque_codigo
Rule 113   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion error bloque_codigo
Rule 114   para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER error
Rule 115   mientras -> error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
Rule 116   mientras -> MIENTRAS error expresion PARENTESIS_DER bloque_codigo
Rule 117   mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
Rule 118   mientras -> MIENTRAS PARENTESIS_IZQ expresion error bloque_codigo
Rule 119   mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER error
Rule 120   mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA error expresion PARENTESIS_DER PUNTO_COMA
Rule 121   mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion error PUNTO_COMA
Rule 122   mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER error
Rule 123   mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ error PARENTESIS_DER PUNTO_COMA

Terminals, with rules where they appear

ASIGNAR              : 
A_CADENA             : 
BOOL                 : 14 22 44 73 79
CADENA               : 23 75 81
CAPTURAR             : 
CODIGO               : 
COMA                 : 40 93 94
COMENTARIO           : 
COMENZAR             : 1 53 54
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DECIMAL              : 13
DICCIONARIO          : 16
DIFERENTE            : 30
DIVIDIDO             : 28
DOS_PUNTOS           : 
ENTERO               : 12
EXCEPCION            : 
FUNCION              : 
IDENTIFICADOR        : 6 19 49 67 74 80 83 84 91 92 103 104 105 107 108 109 110 111 112 113 114
IGUAL                : 6 29 49 67 68 84 103 104 105 106 108 109 110 111 112 113 114
INTENTAR             : 
LISTA                : 15 86 87 88 89
LLAVE_DER            : 2 38 56 58 60 85 86 87 88
LLAVE_IZQ            : 2 38 57 58 59 85 86 88 89
MAS                  : 25
MAYOR                : 32 39 90 92
MAYOR_IGUAL          : 34
MENOR                : 31 39 90 91
MENOR_IGUAL          : 33
MENOS                : 26
MIENTRAS             : 50 116 117 118 119
MOSTRAR_EN_PANTALLA  : 51 120 121 122 123
NO                   : 37 48
NUEVA_LINEA          : 
NUMDECIMAL           : 21 43 72 78
NUMENTERO            : 20 42 71 77
O                    : 36 47
PARA                 : 49 104 105 106 107 108 109 110 111 112 113 114
PARENTESIS_DER       : 18 45 46 47 48 49 50 51 64 65 96 97 98 100 101 102 103 104 105 106 107 108 109 110 111 112 114 115 116 117 119 120 122 123
PARENTESIS_IZQ       : 18 45 46 47 48 49 50 51 65 66 96 98 99 100 101 102 103 105 106 107 108 109 110 111 112 113 114 115 117 118 119 121 122 123
POR                  : 27
PUNTO_COMA           : 6 7 49 49 51 67 68 69 70 71 72 73 74 75 76 83 103 103 104 104 105 105 106 106 107 107 108 108 109 110 110 111 112 112 113 113 114 114 120 121 123
RETORNA              : 
SI                   : 45 46 47 48 97 98 99 100 101 102
SINO                 : 
TERMINAR             : 1 53 54
Y                    : 35 46
error                : 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123

Nonterminals, with rules where they appear

bloque_codigo        : 1 45 46 47 48 49 50 96 97 98 99 101 102 103 104 105 106 107 108 109 110 111 112 113 115 116 117 118
declaracion          : 3 4
empty                : 5
expresion            : 6 7 17 17 18 45 46 46 47 47 48 49 49 49 50 51 61 62 62 63 64 66 67 68 70 83 84 96 97 99 100 101 101 102 103 103 103 104 104 104 105 105 105 106 106 106 107 107 107 108 108 109 109 109 110 110 111 111 111 112 112 113 113 113 114 114 114 115 116 118 119 120 121 122
lista                : 24 76 82
lista_declaraciones  : 2 3 54 55 56 57
menor_tipo           : 38 85 87 88 89
mientras             : 10
mostrar_en_pantalla  : 11
operador             : 17 61 63
para                 : 9
programa             : 0
si                   : 8
tipo                 : 6 39 49 68 83 84 103 104 106 107 108 109 110 111 112 113 114
valor_lista          : 40 41 93 95
valores_lista        : 38 40 85 86 87 89 94 95

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . COMENZAR bloque_codigo TERMINAR
    (53) programa -> . COMENZAR TERMINAR
    (54) programa -> . COMENZAR lista_declaraciones TERMINAR
    (55) programa -> . lista_declaraciones
    (3) lista_declaraciones -> . lista_declaraciones declaracion
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . empty
    (6) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (7) declaracion -> . expresion PUNTO_COMA
    (8) declaracion -> . si
    (9) declaracion -> . para
    (10) declaracion -> . mientras
    (11) declaracion -> . mostrar_en_pantalla
    (67) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (68) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (69) declaracion -> . error PUNTO_COMA
    (70) declaracion -> . error expresion PUNTO_COMA
    (71) declaracion -> . NUMENTERO PUNTO_COMA
    (72) declaracion -> . NUMDECIMAL PUNTO_COMA
    (73) declaracion -> . BOOL PUNTO_COMA
    (74) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (75) declaracion -> . CADENA PUNTO_COMA
    (76) declaracion -> . lista PUNTO_COMA
    (77) declaracion -> . NUMENTERO
    (78) declaracion -> . NUMDECIMAL
    (79) declaracion -> . BOOL
    (80) declaracion -> . IDENTIFICADOR
    (81) declaracion -> . CADENA
    (82) declaracion -> . lista
    (83) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (84) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (52) empty -> .
    (12) tipo -> . ENTERO
    (13) tipo -> . DECIMAL
    (14) tipo -> . BOOL
    (15) tipo -> . LISTA
    (16) tipo -> . DICCIONARIO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (45) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (48) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (96) si -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (97) si -> . SI error expresion PARENTESIS_DER bloque_codigo
    (98) si -> . SI PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (99) si -> . SI PARENTESIS_IZQ expresion error bloque_codigo
    (100) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER error
    (101) si -> . SI PARENTESIS_IZQ expresion error expresion PARENTESIS_DER bloque_codigo
    (102) si -> . SI PARENTESIS_IZQ error expresion PARENTESIS_DER bloque_codigo
    (49) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (103) para -> . error PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (104) para -> . PARA error tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (105) para -> . PARA PARENTESIS_IZQ error IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (106) para -> . PARA PARENTESIS_IZQ tipo error IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (107) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR error expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (108) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL error PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (109) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion error expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (110) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA error PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (111) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion error expresion PARENTESIS_DER bloque_codigo
    (112) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA error PARENTESIS_DER bloque_codigo
    (113) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion error bloque_codigo
    (114) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER error
    (50) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (115) mientras -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (116) mientras -> . MIENTRAS error expresion PARENTESIS_DER bloque_codigo
    (117) mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (118) mientras -> . MIENTRAS PARENTESIS_IZQ expresion error bloque_codigo
    (119) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER error
    (51) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (120) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA error expresion PARENTESIS_DER PUNTO_COMA
    (121) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion error PUNTO_COMA
    (122) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER error
    (123) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ error PARENTESIS_DER PUNTO_COMA
    (38) lista -> . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (85) lista -> . error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (86) lista -> . LISTA error LLAVE_IZQ valores_lista LLAVE_DER
    (87) lista -> . LISTA menor_tipo error valores_lista LLAVE_DER
    (88) lista -> . LISTA menor_tipo LLAVE_IZQ error LLAVE_DER
    (89) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista error
    (39) menor_tipo -> . MENOR tipo MAYOR
    (90) menor_tipo -> . MENOR error MAYOR
    (91) menor_tipo -> . MENOR IDENTIFICADOR error
    (92) menor_tipo -> . error IDENTIFICADOR MAYOR

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
  ! shift/reduce conflict for DICCIONARIO resolved as shift
  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for MOSTRAR_EN_PANTALLA resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    COMENZAR        shift and go to state 2
    error           shift and go to state 13
    NUMENTERO       shift and go to state 14
    NUMDECIMAL      shift and go to state 15
    BOOL            shift and go to state 16
    IDENTIFICADOR   shift and go to state 7
    CADENA          shift and go to state 17
    $end            reduce using rule 52 (empty -> .)
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    LISTA           shift and go to state 21
    DICCIONARIO     shift and go to state 22
    PARENTESIS_IZQ  shift and go to state 23
    SI              shift and go to state 24
    PARA            shift and go to state 25
    MIENTRAS        shift and go to state 26
    MOSTRAR_EN_PANTALLA shift and go to state 27
    MENOR           shift and go to state 29

  ! error           [ reduce using rule 52 (empty -> .) ]
  ! NUMENTERO       [ reduce using rule 52 (empty -> .) ]
  ! NUMDECIMAL      [ reduce using rule 52 (empty -> .) ]
  ! BOOL            [ reduce using rule 52 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 52 (empty -> .) ]
  ! CADENA          [ reduce using rule 52 (empty -> .) ]
  ! ENTERO          [ reduce using rule 52 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 52 (empty -> .) ]
  ! LISTA           [ reduce using rule 52 (empty -> .) ]
  ! DICCIONARIO     [ reduce using rule 52 (empty -> .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 52 (empty -> .) ]
  ! SI              [ reduce using rule 52 (empty -> .) ]
  ! PARA            [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! MOSTRAR_EN_PANTALLA [ reduce using rule 52 (empty -> .) ]
  ! MENOR           [ reduce using rule 52 (empty -> .) ]

    programa                       shift and go to state 1
    lista_declaraciones            shift and go to state 3
    declaracion                    shift and go to state 4
    empty                          shift and go to state 5
    tipo                           shift and go to state 6
    expresion                      shift and go to state 8
    si                             shift and go to state 9
    para                           shift and go to state 10
    mientras                       shift and go to state 11
    mostrar_en_pantalla            shift and go to state 12
    lista                          shift and go to state 18
    menor_tipo                     shift and go to state 28

state 1

    (0) S' -> programa .



state 2

    (1) programa -> COMENZAR . bloque_codigo TERMINAR
    (53) programa -> COMENZAR . TERMINAR
    (54) programa -> COMENZAR . lista_declaraciones TERMINAR
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER
    (56) bloque_codigo -> . error lista_declaraciones LLAVE_DER
    (57) bloque_codigo -> . LLAVE_IZQ lista_declaraciones error
    (58) bloque_codigo -> . LLAVE_IZQ error LLAVE_DER
    (59) bloque_codigo -> . LLAVE_IZQ error
    (60) bloque_codigo -> . error LLAVE_DER
    (3) lista_declaraciones -> . lista_declaraciones declaracion
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . empty
    (6) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (7) declaracion -> . expresion PUNTO_COMA
    (8) declaracion -> . si
    (9) declaracion -> . para
    (10) declaracion -> . mientras
    (11) declaracion -> . mostrar_en_pantalla
    (67) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (68) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (69) declaracion -> . error PUNTO_COMA
    (70) declaracion -> . error expresion PUNTO_COMA
    (71) declaracion -> . NUMENTERO PUNTO_COMA
    (72) declaracion -> . NUMDECIMAL PUNTO_COMA
    (73) declaracion -> . BOOL PUNTO_COMA
    (74) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (75) declaracion -> . CADENA PUNTO_COMA
    (76) declaracion -> . lista PUNTO_COMA
    (77) declaracion -> . NUMENTERO
    (78) declaracion -> . NUMDECIMAL
    (79) declaracion -> . BOOL
    (80) declaracion -> . IDENTIFICADOR
    (81) declaracion -> . CADENA
    (82) declaracion -> . lista
    (83) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (84) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (52) empty -> .
    (12) tipo -> . ENTERO
    (13) tipo -> . DECIMAL
    (14) tipo -> . BOOL
    (15) tipo -> . LISTA
    (16) tipo -> . DICCIONARIO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (45) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (48) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (96) si -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (97) si -> . SI error expresion PARENTESIS_DER bloque_codigo
    (98) si -> . SI PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (99) si -> . SI PARENTESIS_IZQ expresion error bloque_codigo
    (100) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER error
    (101) si -> . SI PARENTESIS_IZQ expresion error expresion PARENTESIS_DER bloque_codigo
    (102) si -> . SI PARENTESIS_IZQ error expresion PARENTESIS_DER bloque_codigo
    (49) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (103) para -> . error PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (104) para -> . PARA error tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (105) para -> . PARA PARENTESIS_IZQ error IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (106) para -> . PARA PARENTESIS_IZQ tipo error IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (107) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR error expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (108) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL error PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (109) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion error expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (110) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA error PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (111) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion error expresion PARENTESIS_DER bloque_codigo
    (112) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA error PARENTESIS_DER bloque_codigo
    (113) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion error bloque_codigo
