Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
Rule 63    declaracion -> BOOL
Rule 64    declaracion -> IDENTIFICADOR
Rule 65    declaracion -> CADENA
Rule 66    declaracion -> lista
Rule 67    declaracion -> tipo IDENTIFICADOR error expresion PUNTO_COMA
Rule 68    declaracion -> tipo IDENTIFICADOR IGUAL expresion error

Terminals, with rules where they appear

ASIGNAR              : 
A_CADENA             : 
BOOL                 : 13 21 43 57 63
CADENA               : 22 59 65
CAPTURAR             : 
CODIGO               : 
COMA                 : 39
COMENTARIO           : 
COMENZAR             : 1
CORCHETE_DER         : 
CORCHETE_IZQ         : 
DECIMAL              : 12
DICCIONARIO          : 15
DIFERENTE            : 29
DIVIDIDO             : 27
DOS_PUNTOS           : 
ENTERO               : 11
EXCEPCION            : 
FUNCION              : 
IDENTIFICADOR        : 5 18 38 48 51 58 64 67 68
IGUAL                : 5 28 48 51 52 68
INTENTAR             : 
LISTA                : 14 37
LLAVE_DER            : 2 37
LLAVE_IZQ            : 2 37
MAS                  : 24
MAYOR                : 31 38
MAYOR_IGUAL          : 33
MENOR                : 30 38
MENOR_IGUAL          : 32
MENOS                : 25
MIENTRAS             : 49
MOSTRAR_EN_PANTALLA  : 50
NO                   : 36 47
NUEVA_LINEA          : 
NUMDECIMAL           : 20 42 56 62
NUMENTERO            : 19 41 55 61
O                    : 35 46
PARA                 : 48
PARENTESIS_DER       : 17 44 45 46 47 48 49 50
PARENTESIS_IZQ       : 17 44 45 46 47 48 49 50
POR                  : 26
PUNTO_COMA           : 5 6 48 48 50 51 52 53 54 55 56 57 58 59 60 67
RETORNA              : 
SI                   : 44 45 46 47
SINO                 : 
TERMINAR             : 1
Y                    : 34 45
error                : 51 52 53 54 67 68

Nonterminals, with rules where they appear

bloque_codigo        : 1 44 45 46 47 48 49
declaracion          : 3 4
expresion            : 5 6 16 16 17 44 45 45 46 46 47 48 48 48 49 50 51 52 54 67 68
lista                : 23 60 66
lista_declaraciones  : 2 3
menor_tipo           : 37
mientras             : 9
mostrar_en_pantalla  : 10
operador             : 16
para                 : 8
programa             : 0
si                   : 7
tipo                 : 5 48 52 67 68
valor_lista          : 39 40
valores_lista        : 37 39

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . COMENZAR bloque_codigo TERMINAR

    COMENZAR        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> COMENZAR . bloque_codigo TERMINAR
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 3

state 3

    (1) programa -> COMENZAR bloque_codigo . TERMINAR

    TERMINAR        shift and go to state 5


state 4

    (2) bloque_codigo -> LLAVE_IZQ . lista_declaraciones LLAVE_DER
    (3) lista_declaraciones -> . lista_declaraciones declaracion
    (4) lista_declaraciones -> . declaracion
    (5) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (6) declaracion -> . expresion PUNTO_COMA
    (7) declaracion -> . si
    (8) declaracion -> . para
    (9) declaracion -> . mientras
    (10) declaracion -> . mostrar_en_pantalla
    (51) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (52) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (53) declaracion -> . error PUNTO_COMA
    (54) declaracion -> . error expresion PUNTO_COMA
    (55) declaracion -> . NUMENTERO PUNTO_COMA
    (56) declaracion -> . NUMDECIMAL PUNTO_COMA
    (57) declaracion -> . BOOL PUNTO_COMA
    (58) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (59) declaracion -> . CADENA PUNTO_COMA
    (60) declaracion -> . lista PUNTO_COMA
    (61) declaracion -> . NUMENTERO
    (62) declaracion -> . NUMDECIMAL
    (63) declaracion -> . BOOL
    (64) declaracion -> . IDENTIFICADOR
    (65) declaracion -> . CADENA
    (66) declaracion -> . lista
    (67) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (68) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (11) tipo -> . ENTERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOL
    (14) tipo -> . LISTA
    (15) tipo -> . DICCIONARIO
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (44) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (45) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (48) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (49) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (50) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    error           shift and go to state 15
    NUMENTERO       shift and go to state 16
    NUMDECIMAL      shift and go to state 17
    BOOL            shift and go to state 18
    IDENTIFICADOR   shift and go to state 9
    CADENA          shift and go to state 19
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    LISTA           shift and go to state 23
    DICCIONARIO     shift and go to state 24
    PARENTESIS_IZQ  shift and go to state 25
    SI              shift and go to state 26
    PARA            shift and go to state 27
    MIENTRAS        shift and go to state 28
    MOSTRAR_EN_PANTALLA shift and go to state 29

    lista_declaraciones            shift and go to state 6
    declaracion                    shift and go to state 7
    tipo                           shift and go to state 8
    expresion                      shift and go to state 10
    si                             shift and go to state 11
    para                           shift and go to state 12
    mientras                       shift and go to state 13
    mostrar_en_pantalla            shift and go to state 14
    lista                          shift and go to state 20

state 5

    (1) programa -> COMENZAR bloque_codigo TERMINAR .

    $end            reduce using rule 1 (programa -> COMENZAR bloque_codigo TERMINAR .)


state 6

    (2) bloque_codigo -> LLAVE_IZQ lista_declaraciones . LLAVE_DER
    (3) lista_declaraciones -> lista_declaraciones . declaracion
    (5) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (6) declaracion -> . expresion PUNTO_COMA
    (7) declaracion -> . si
    (8) declaracion -> . para
    (9) declaracion -> . mientras
    (10) declaracion -> . mostrar_en_pantalla
    (51) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (52) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (53) declaracion -> . error PUNTO_COMA
    (54) declaracion -> . error expresion PUNTO_COMA
    (55) declaracion -> . NUMENTERO PUNTO_COMA
    (56) declaracion -> . NUMDECIMAL PUNTO_COMA
    (57) declaracion -> . BOOL PUNTO_COMA
    (58) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (59) declaracion -> . CADENA PUNTO_COMA
    (60) declaracion -> . lista PUNTO_COMA
    (61) declaracion -> . NUMENTERO
    (62) declaracion -> . NUMDECIMAL
    (63) declaracion -> . BOOL
    (64) declaracion -> . IDENTIFICADOR
    (65) declaracion -> . CADENA
    (66) declaracion -> . lista
    (67) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (68) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (11) tipo -> . ENTERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOL
    (14) tipo -> . LISTA
    (15) tipo -> . DICCIONARIO
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (44) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (45) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (48) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (49) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (50) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    LLAVE_DER       shift and go to state 30
    error           shift and go to state 15
    NUMENTERO       shift and go to state 16
    NUMDECIMAL      shift and go to state 17
    BOOL            shift and go to state 18
    IDENTIFICADOR   shift and go to state 9
    CADENA          shift and go to state 19
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    LISTA           shift and go to state 23
    DICCIONARIO     shift and go to state 24
    PARENTESIS_IZQ  shift and go to state 25
    SI              shift and go to state 26
    PARA            shift and go to state 27
    MIENTRAS        shift and go to state 28
    MOSTRAR_EN_PANTALLA shift and go to state 29

    declaracion                    shift and go to state 31
    tipo                           shift and go to state 8
    expresion                      shift and go to state 10
    si                             shift and go to state 11
    para                           shift and go to state 12
    mientras                       shift and go to state 13
    mostrar_en_pantalla            shift and go to state 14
    lista                          shift and go to state 20

state 7

    (4) lista_declaraciones -> declaracion .

    LLAVE_DER       reduce using rule 4 (lista_declaraciones -> declaracion .)
    error           reduce using rule 4 (lista_declaraciones -> declaracion .)
    NUMENTERO       reduce using rule 4 (lista_declaraciones -> declaracion .)
    NUMDECIMAL      reduce using rule 4 (lista_declaraciones -> declaracion .)
    BOOL            reduce using rule 4 (lista_declaraciones -> declaracion .)
    IDENTIFICADOR   reduce using rule 4 (lista_declaraciones -> declaracion .)
    CADENA          reduce using rule 4 (lista_declaraciones -> declaracion .)
    ENTERO          reduce using rule 4 (lista_declaraciones -> declaracion .)
    DECIMAL         reduce using rule 4 (lista_declaraciones -> declaracion .)
    LISTA           reduce using rule 4 (lista_declaraciones -> declaracion .)
    DICCIONARIO     reduce using rule 4 (lista_declaraciones -> declaracion .)
    PARENTESIS_IZQ  reduce using rule 4 (lista_declaraciones -> declaracion .)
    SI              reduce using rule 4 (lista_declaraciones -> declaracion .)
    PARA            reduce using rule 4 (lista_declaraciones -> declaracion .)
    MIENTRAS        reduce using rule 4 (lista_declaraciones -> declaracion .)
    MOSTRAR_EN_PANTALLA reduce using rule 4 (lista_declaraciones -> declaracion .)


state 8

    (5) declaracion -> tipo . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (52) declaracion -> tipo . error IGUAL expresion PUNTO_COMA
    (67) declaracion -> tipo . IDENTIFICADOR error expresion PUNTO_COMA
    (68) declaracion -> tipo . IDENTIFICADOR IGUAL expresion error

    IDENTIFICADOR   shift and go to state 32
    error           shift and go to state 33


state 9

    (58) declaracion -> IDENTIFICADOR . PUNTO_COMA
    (64) declaracion -> IDENTIFICADOR .
    (18) expresion -> IDENTIFICADOR .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 34
    LLAVE_DER       reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    error           reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    NUMENTERO       reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    NUMDECIMAL      reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    BOOL            reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    CADENA          reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    ENTERO          reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    DECIMAL         reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    LISTA           reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    DICCIONARIO     reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    PARENTESIS_IZQ  reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    SI              reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    PARA            reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    MIENTRAS        reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    MOSTRAR_EN_PANTALLA reduce using rule 64 (declaracion -> IDENTIFICADOR .)
    MAS             reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 18 (expresion -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 18 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 18 (expresion -> IDENTIFICADOR .)
    Y               reduce using rule 18 (expresion -> IDENTIFICADOR .)
    O               reduce using rule 18 (expresion -> IDENTIFICADOR .)
    NO              reduce using rule 18 (expresion -> IDENTIFICADOR .)

  ! PUNTO_COMA      [ reduce using rule 18 (expresion -> IDENTIFICADOR .) ]


state 10

    (6) declaracion -> expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 35
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 11

    (7) declaracion -> si .

    LLAVE_DER       reduce using rule 7 (declaracion -> si .)
    error           reduce using rule 7 (declaracion -> si .)
    NUMENTERO       reduce using rule 7 (declaracion -> si .)
    NUMDECIMAL      reduce using rule 7 (declaracion -> si .)
    BOOL            reduce using rule 7 (declaracion -> si .)
    IDENTIFICADOR   reduce using rule 7 (declaracion -> si .)
    CADENA          reduce using rule 7 (declaracion -> si .)
    ENTERO          reduce using rule 7 (declaracion -> si .)
    DECIMAL         reduce using rule 7 (declaracion -> si .)
    LISTA           reduce using rule 7 (declaracion -> si .)
    DICCIONARIO     reduce using rule 7 (declaracion -> si .)
    PARENTESIS_IZQ  reduce using rule 7 (declaracion -> si .)
    SI              reduce using rule 7 (declaracion -> si .)
    PARA            reduce using rule 7 (declaracion -> si .)
    MIENTRAS        reduce using rule 7 (declaracion -> si .)
    MOSTRAR_EN_PANTALLA reduce using rule 7 (declaracion -> si .)


state 12

    (8) declaracion -> para .

    LLAVE_DER       reduce using rule 8 (declaracion -> para .)
    error           reduce using rule 8 (declaracion -> para .)
    NUMENTERO       reduce using rule 8 (declaracion -> para .)
    NUMDECIMAL      reduce using rule 8 (declaracion -> para .)
    BOOL            reduce using rule 8 (declaracion -> para .)
    IDENTIFICADOR   reduce using rule 8 (declaracion -> para .)
    CADENA          reduce using rule 8 (declaracion -> para .)
    ENTERO          reduce using rule 8 (declaracion -> para .)
    DECIMAL         reduce using rule 8 (declaracion -> para .)
    LISTA           reduce using rule 8 (declaracion -> para .)
    DICCIONARIO     reduce using rule 8 (declaracion -> para .)
    PARENTESIS_IZQ  reduce using rule 8 (declaracion -> para .)
    SI              reduce using rule 8 (declaracion -> para .)
    PARA            reduce using rule 8 (declaracion -> para .)
    MIENTRAS        reduce using rule 8 (declaracion -> para .)
    MOSTRAR_EN_PANTALLA reduce using rule 8 (declaracion -> para .)


state 13

    (9) declaracion -> mientras .

    LLAVE_DER       reduce using rule 9 (declaracion -> mientras .)
    error           reduce using rule 9 (declaracion -> mientras .)
    NUMENTERO       reduce using rule 9 (declaracion -> mientras .)
    NUMDECIMAL      reduce using rule 9 (declaracion -> mientras .)
    BOOL            reduce using rule 9 (declaracion -> mientras .)
    IDENTIFICADOR   reduce using rule 9 (declaracion -> mientras .)
    CADENA          reduce using rule 9 (declaracion -> mientras .)
    ENTERO          reduce using rule 9 (declaracion -> mientras .)
    DECIMAL         reduce using rule 9 (declaracion -> mientras .)
    LISTA           reduce using rule 9 (declaracion -> mientras .)
    DICCIONARIO     reduce using rule 9 (declaracion -> mientras .)
    PARENTESIS_IZQ  reduce using rule 9 (declaracion -> mientras .)
    SI              reduce using rule 9 (declaracion -> mientras .)
    PARA            reduce using rule 9 (declaracion -> mientras .)
    MIENTRAS        reduce using rule 9 (declaracion -> mientras .)
    MOSTRAR_EN_PANTALLA reduce using rule 9 (declaracion -> mientras .)


state 14

    (10) declaracion -> mostrar_en_pantalla .

    LLAVE_DER       reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    error           reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    NUMENTERO       reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    NUMDECIMAL      reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    BOOL            reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    IDENTIFICADOR   reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    CADENA          reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    ENTERO          reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    DECIMAL         reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    LISTA           reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    DICCIONARIO     reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    PARENTESIS_IZQ  reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    SI              reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    PARA            reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    MIENTRAS        reduce using rule 10 (declaracion -> mostrar_en_pantalla .)
    MOSTRAR_EN_PANTALLA reduce using rule 10 (declaracion -> mostrar_en_pantalla .)


state 15

    (51) declaracion -> error . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (53) declaracion -> error . PUNTO_COMA
    (54) declaracion -> error . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    IDENTIFICADOR   shift and go to state 50
    PUNTO_COMA      shift and go to state 52
    PARENTESIS_IZQ  shift and go to state 25
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 51
    lista                          shift and go to state 57

state 16

    (55) declaracion -> NUMENTERO . PUNTO_COMA
    (61) declaracion -> NUMENTERO .
    (19) expresion -> NUMENTERO .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 59
    LLAVE_DER       reduce using rule 61 (declaracion -> NUMENTERO .)
    error           reduce using rule 61 (declaracion -> NUMENTERO .)
    NUMENTERO       reduce using rule 61 (declaracion -> NUMENTERO .)
    NUMDECIMAL      reduce using rule 61 (declaracion -> NUMENTERO .)
    BOOL            reduce using rule 61 (declaracion -> NUMENTERO .)
    IDENTIFICADOR   reduce using rule 61 (declaracion -> NUMENTERO .)
    CADENA          reduce using rule 61 (declaracion -> NUMENTERO .)
    ENTERO          reduce using rule 61 (declaracion -> NUMENTERO .)
    DECIMAL         reduce using rule 61 (declaracion -> NUMENTERO .)
    LISTA           reduce using rule 61 (declaracion -> NUMENTERO .)
    DICCIONARIO     reduce using rule 61 (declaracion -> NUMENTERO .)
    PARENTESIS_IZQ  reduce using rule 61 (declaracion -> NUMENTERO .)
    SI              reduce using rule 61 (declaracion -> NUMENTERO .)
    PARA            reduce using rule 61 (declaracion -> NUMENTERO .)
    MIENTRAS        reduce using rule 61 (declaracion -> NUMENTERO .)
    MOSTRAR_EN_PANTALLA reduce using rule 61 (declaracion -> NUMENTERO .)
    MAS             reduce using rule 19 (expresion -> NUMENTERO .)
    MENOS           reduce using rule 19 (expresion -> NUMENTERO .)
    POR             reduce using rule 19 (expresion -> NUMENTERO .)
    DIVIDIDO        reduce using rule 19 (expresion -> NUMENTERO .)
    IGUAL           reduce using rule 19 (expresion -> NUMENTERO .)
    DIFERENTE       reduce using rule 19 (expresion -> NUMENTERO .)
    MENOR           reduce using rule 19 (expresion -> NUMENTERO .)
    MAYOR           reduce using rule 19 (expresion -> NUMENTERO .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> NUMENTERO .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> NUMENTERO .)
    Y               reduce using rule 19 (expresion -> NUMENTERO .)
    O               reduce using rule 19 (expresion -> NUMENTERO .)
    NO              reduce using rule 19 (expresion -> NUMENTERO .)

  ! PUNTO_COMA      [ reduce using rule 19 (expresion -> NUMENTERO .) ]


state 17

    (56) declaracion -> NUMDECIMAL . PUNTO_COMA
    (62) declaracion -> NUMDECIMAL .
    (20) expresion -> NUMDECIMAL .

  ! shift/reduce conflict for PUNTO_COMA resolved as shift
    PUNTO_COMA      shift and go to state 60
    LLAVE_DER       reduce using rule 62 (declaracion -> NUMDECIMAL .)
    error           reduce using rule 62 (declaracion -> NUMDECIMAL .)
    NUMENTERO       reduce using rule 62 (declaracion -> NUMDECIMAL .)
    NUMDECIMAL      reduce using rule 62 (declaracion -> NUMDECIMAL .)
    BOOL            reduce using rule 62 (declaracion -> NUMDECIMAL .)
    IDENTIFICADOR   reduce using rule 62 (declaracion -> NUMDECIMAL .)
    CADENA          reduce using rule 62 (declaracion -> NUMDECIMAL .)
    ENTERO          reduce using rule 62 (declaracion -> NUMDECIMAL .)
    DECIMAL         reduce using rule 62 (declaracion -> NUMDECIMAL .)
    LISTA           reduce using rule 62 (declaracion -> NUMDECIMAL .)
    DICCIONARIO     reduce using rule 62 (declaracion -> NUMDECIMAL .)
    PARENTESIS_IZQ  reduce using rule 62 (declaracion -> NUMDECIMAL .)
    SI              reduce using rule 62 (declaracion -> NUMDECIMAL .)
    PARA            reduce using rule 62 (declaracion -> NUMDECIMAL .)
    MIENTRAS        reduce using rule 62 (declaracion -> NUMDECIMAL .)
    MOSTRAR_EN_PANTALLA reduce using rule 62 (declaracion -> NUMDECIMAL .)
    MAS             reduce using rule 20 (expresion -> NUMDECIMAL .)
    MENOS           reduce using rule 20 (expresion -> NUMDECIMAL .)
    POR             reduce using rule 20 (expresion -> NUMDECIMAL .)
